  정선
  애창 500 가곡집
  펴낸이  김 현 식
  119. 축배의 노래(Brindisi)  G. Verdi
  120. 축혼가  R. Wagner
  121. 하바네라(Habanera)  G. Bizet
   한국민요편
  122. 강원도 아리랑(강원도)
  123. 경복궁 타령(경기도)
  124. 군밤 타령(경기도)
  125. 노들 강변(경기도)  김 대현 편곡
  126. 농부가(전라도)
  127. 닐니리야(경기도)  나 운영 편곡
  128. 몽금포 타령(황해도)   나 운영 편곡
  129. 무슨 사연이  전 석환 작곡
  130. 밀양 아리랑(경상도)  나 운영 편곡
  131. 박연폭포(경기도)  나 운영 편곡
  132. 뱃노래  나 운영 편곡
  133. 베틀가(경기도)  나 운영 편곡
  134. 새야 새야 파랑새야(전라도)
  135. 새 타령  조 두남 작곡
  136. 신 개성 난봉가(경기도)
  137. 신고산 타령(함경도)
  138. 양산도(경기도)  나 운영 편곡
  139. 오돌또기(제주도)
  140. 옹헤야(경상도)
  141. 천안 삼거리(충청도)  나 운영 편곡
  142. 청춘 난봉가(경기도)
  143. 쾌지나 칭칭(경상도)  나 운영 편곡
  144. 태평가(신민요)
  145. 풍년가(경기도)
  146. 한강수 타령(경기도)
  147. 한오백 년(강원도)  나 운영편곡
   외국민요편
  148. 꼬마 인디언(Ten little Indians)  아메리카 민요
  149. 꾀꼴새  도이칠란트 민요
  150. 꿈길에서(Beautiful Dreamer)  S. C. Foster
  151. 그대의 눈동자(Drink to me only with thine eyes)  영국 민요
  152. 그 옛날  영국 민요
  153. 그 옛날에(Long,long ago)  영국 민요
  154. 금발의 제니(Jeanie with the light brown hair)  S. C. Foster
  155. 나의 마음에(Du,du liegst mir im herzen)  도이칠란트 민요
  156. 내 고향으로 날 보내주(Carry me back to old Virginny)  J. A. Bland
  157. 내 사랑 보니(My Bonnie)  아메리카 민요
  158. 돌아오라 소렌토로(Torna a Sorrento)  나폴리 민요
  159. 라코치 행진곡(Rakociz-indulo)  헝가리 민요
  160. 라 쿠카라차(La Cucaracha)  멕시코 민요
  161. 라 팔로마(La Paloma)  S. Yradier
  162. 레드 리버 골짜기(Red river valley)  아메리카 민요
  163. 록키의 봄(Spring time in the Rockie)  캐나다 민요
  164. 마레키아레(Marechiare)  F. P. Tosti
  165. 말부루(Marlbrough)  프랑스 민요
  166. 메기의 추억(When you and I were young, Maggie)  아메리카 민요
  167. 먼 산타루치아(Santa Lucia Luntana)  이탈리아 민요
  168. 명절  도이칠란트 민요
  169. 바다로 가자(Vieni sul mar)  이탈리아 민요
  170. 불어라 봄 바람  아메리카 민요
  171. 붕가완 솔로(Bengawan Solo)  쟈바 민요
  172. 사랑스런 오거스틴(O! du lieber Augustin)  도이칠란드 민요
  173. 사막의 장미(Oriental Dance)  러시아 민요
  174. 산타 루치아(Santa Lucia)  나폴리 민요
  175. 석별의 정  행크 코크란 작곡
  176. 스와니 강(The old folks at home)  S. C. Foster
  177. 스텐카라진  러시아 민요
  178. 아름다운 꽃이여(Moo-lee-hwa)  중국 민요
  179. 아이 아이 아이(Ay,Ay,Ay)  에스파니아 민요
  180. 아침  아메리카 민요
  181. 알로하 오에(Aloha-Oe)  하와이 민요
  182. 오! 수재너(Oh! Susanna!)  S. C. Foster
  183. 오울드 블랙 조우(Old black Joe)  S. C. Foster
  184. 우스쿠다라(Uskudara)  터어키 민요
  185. 은발(Silver threads among the gold)  아메리카 민요
  186. 이별(Abschied)도이칠란트 민요
  187. 임금의 행진(La marche des Rois)  도이칠란트 민요
  188. 참된 사랑(Treue Liebe)  도이칠란트 민요
  189. 캥거루 사냥(Tie me Kangaroo down sport)  아메리카 민요
  190. 켄터키 옛 집(My old Kentucky home)  S. C. Foster
  191. 콜로라도의 달  아메리카 민요
  192. 페르샤의 시장   A. W. Ketelbey
  193. 푸니쿨리 푸니쿨라(Funiculi-funicula)  이탈리아 민요
   애창곡편
  194. 가을 달 T. William
  195. 검은 고양이 네로
  196. 고향  장 인재
  197. 고향 생각(Flee as a bird)  에스파니아 민요
  198. 고향의 봄  홍난파
  199. 고향의 옛 집  W. S. Hays
  200. 고향의 집(Dreaming of home and mother)  J. P. Ordway
  201. 공중 유성  아메리카 민요
  202. 꾀꼬리  훌라
  203. 귀향(Going Home)  A. Dvorak
  204. 그 어른은 잠드셨다(Massa's in de cold,Dold ground)  S. C. Foster
  205. 그 여자에게 내 말 전해 주게(Diciten Cellovuie)  R. Falvo
  206. 나폴리의 노래  자네코니
  207. 나의 벗  W. T. Wrighton
  208. 내게 바이올린이 있다면
  209. 노래는 즐겁다  도이칠란트 민요
  210. 다뉴브강의 잔 물결  I. Ivanovici
  211. 대장간의 합창  G. Verdi
  212. 도레미  R. Rodgers
  213. 들장미  H. Werner
  214. 들장미(Heidenroslein)  F. Schubert
  215. 들장미  C. E. Horn
  216. 로렐라이  P. F. Silcher
  217. 루돌프 사슴코  마스크
  218. 망향  W. S. Hays
  219. 먼 훗날 꿈은 가고(When I grow too old to dream)
  220. 목동의 노래  E. H. Grige
  221. 물망초(Non ti scordar dime)  E. D. Curtis
  223. 뻐꾹 왈츠  J. E. Jonasson
  224. 모아라 용사 돌아온다  G. F. Handel
  225. 북치는 소년(Little drummer boy)  헨리 심코네
  226. 산골짝의 등불(When it's lamp lightin'time in the valley)  아메리카 민요
  227. 새해의 노래(New years carol)  S. B. Hoppin
  228. 세레나데(Sarenade)  R. Drigo
  229. 새레나데  C. Gounod
  230. 세레나데(Standchen)  F. Schubert
  231. 세레나데(Serenata rimpianta)  E. Toselli
  232. 아름다운 동무여  E. German
  233. 아름다운 장미  C. H. Gabriel
  234. 아름다운 하늘  멕시코 민요
  235. 아! 목동아(Londonderry Air)  에이레 민요
  236. 애니 로리(Annie Laurie)  L. J. Scott
  237. 앱튼강(Flow gently, sweet Afton)  J. E. Spilman
  238. 어머니가 가르쳐 주신 노래  A. Dvorak
  239. 어여쁜 장미  도이칠란트 민요
  240. 언덕위의 집(Home on the range)
  241. 연꽃(Die Lotlsbleume)  R. Schumann
  242. 오! 나의 태양(O Sole mio)  E. di Capua
  243. 오빠 생각  박 태준
  244. 오! 소나무  도이칠란트 민요
  245. 우리 집의 합창대  손 석우
  246. 유모레스크  A. Dvoral
  247. 은파를 넘어서  G. A. Glover
  248. 이별의 곡  F. A. Chopin
  249. 자장가  C. Taubert
  250. 자장가  J. Brahms
  251. 잘 있거라 내 고향  도이칠란트 민요
  252. 정든 그 노래  전 석환
  253. 즐거운 나의 집(Home,sweet home)  H. R. Bishop
  254. 징글벨즈(Jingle Bells)  J. Pierpont 
  255. 친구의 이별(Juanta)  에스파니아 노래
  256. 클레멘타인(Oh,my darling Clementine)  P. Montrose
  257. 하이킹의 노래  이 희목
  258. 한떨기 장미꽃(The last rose of summer)  T. Moore
  259. 호프만의 뱃노래(Barcarolle d'Hoffmann)  Offenbach
  260. 환희의 송가(An die freude)  L. V. Beethoven
  261. 희망의 속삭임  A. Hawthorne
  262. 휘바람 즐거이(I love to whistle)  J. Mchugh
   국민 가요편
  263. 근대화의 일군  진 석환
  264. 들에 핀 저 꽃들은  아메리카 노래
  265. 무궁화 행진곡  손 대업
  266. 비둘기 집  김 기웅
  267. 새마을 노래  홍 연택
  268. 새마을 행진곡  김 강섭
  269. 새 희망을 향하여  이 건일
  270. 생일 노래  박 상엽
  271. 스승의 은혜 전 길상
  272. 어머님 은혜  박 재훈
  273. 어부의 노래  김 덕진
  274. 우리 새마을  이 봉조
  275. 젊은이의 노래  전 석환
  276. 조국 찬가  김 동진
  277. 조국의 찬가
  278. 즐거운 샐러리맨  이 은열
  279. 청년의 노래  이 건일
  280. 청소년 적십자 단가  김 대현
  281. 편지 쓰는 마음  전 석환
   성사곡 편
  282. 거룩한 밤  Adolph Adam
  283. 거룩한 밤(The holy city)  S. Adams
  284. 그는 버림 받고(He was despised)  G. F. Handel
  285. 그는 저들의 무리를 기르시사(He shall feed his flock)  G. F. Handel
  286. 깊은 강(Deep River)  흑인 영가
  287. 내 겪은 고난 누가 알랴(Nobody knows the trouble I've flock)  흑인 영가
  288. 내 주는 살아 계시고(I know that my redeemer libeth)  G. F. Handel
  289. 사랑의 성녀(Vergin,tutto Amor)  F. Durante
  290. 생명의 양식(Panis Angelicus)  C. Franck
  291. 성사곡(Legende)  P. I. Tchaikovsky
  292. 신의 어린양(Agnus Dei)  G. Bizet
  293. 신의 영광(Die ehre Gottes aus der Natur)  L. V. Beethoven
  294. 십자가(The Rosary)  E. Nevin
  295. 아베마리아(Ave Marid)  C. Gounod
  296. 아베마리아  P. Mascagni
  297. 아베마리아  F. Schubert
  298. 알렐루야(Alleluja)  W. A. Mozart
  299. 여호와는 나의 목자시니  나 운영
  300. 주여 내가 신자되고자(Lord I want to be a Christian)  흑인 영가
   캠프송 편
  301. 가자  Noibrand
  302. 굿나잇 내 사랑(Good-night my loved)  보히미아 민요
  303. 굿나잇 레이디스(Good-night ladies)  아메리카 민요
  304. 굿바이  C. H Gabriel
  305. 그리운 고향  아메리카 노래
  306. 기악
  307. 냉면  아메리카 학생 노래
  308. 노래 소리 들린다  J. Schulz
  309. 노래하자
  310. 농부가  배 민수
  311. 다운 인 마이 하드(Down in my heart)
  312. 떠나가세(Tramp Away!)  J. L.  Vandevere
  313. 도나 노비스 파쳄(Dona Nobis Pacem)  스위스 노래
  314. 맹꽁이
  315. 멋쟁이 여학생  Winner
  316. 멍텅구리 장가가  아메리카 학생 노래
  317. 목장길 따라  보히미아 민요
  318. 목장을 건너(Over the Meadows)  보히미아 민요
  319. 뱃노래  F. Lehar
  320. 뻐꾸기(The Cuckoo)  오스트리아 민요
  321. 빗줄기의 리듬  외국 노래
  322. 산골짜기 시내(The mountain stream)  알프스지방 노래
  323. 세마리의 벌  H. Truhn
  324. 쇼올 짜기 노래(Showl weaver's song)  캐시미르 민요
  235. 알파벳(The Alphabet)  W. A. Mozart
  326. 앵두가 익었어요
  327. 역마차  아메리카 민요
  328. 웃음  L.  Cherbini
  329. 유피디  아메리카 민요
  330. 음악은 영원히  스위스 민요
  331. 이제 가면
  332. 자! 함께 노래합시다
  333. 장난감 음악  J. Haydn
  334. 종달새야(Alouette)  프랑스 민요
  335. 줌가리  팔레스타인 노래
  336. 즐거운 농부  R. Schumann
  337. 철도 공사의 노래  아메리카 노동가
  338. 청춘 목장  송 민영
  339. 추수기의 노래(Song at the harvest time)  페루 민요
  340. 쿠쿠에치카  폴란드 민요
  341. 토비스카(Toviska)
  342. 툼바(Tumba)  A.  Chant
  343. 페리카  칠레 민요
  344. 푸른 래빈더야(Lavender's Blue)
  345. 필리핀 군도(The Philiphnes)  H. M. Jacquet
  346. 하와이의 밤  하와이 노래
  347. 하우 듀 두(How d'ye do?)
  348. 하하하  F. Abt
  349. 한 스칼레베(Han Skalleve)  덴마아크 민요
  350. 한 염소(This here Goat)  A. Stanton
  351. 햇빛이 비치면  Noibrand
  352. 헬로 노래
  353. 화음 인사
   히트송 편
  354. 갈색 눈동자(Beautiful brown eyes)  케이프 허트
  355. 강가의 오두막집(Green,Green)  아메리카 노래
  356. 꽃반지 끼고  은 희
  357. 꿈나무  김 강섭
  358. 그대는 나의 태양(You are my sunshine)  C. Michel
  359. 그린 베렛(Ballard of the green berts)  B. Sadler
  360. 그이를 따르리(I will follow him)
  361. 금지된 장난(Romance de I'amour)  에스파니아 민요
  362. 끝없이 사랑하리(I can't stop loving you)
  363. 나그네(I love to go a wondering)  아메리카 민요
  364. 나의 마을(My home town)
  365. 나이도 어린데(Non ho l'eta)
  366. 낙엽(Autumn leaves)  J. Kosma
  367. 날이 갈수록 더욱 사랑해(I love you more and more everyday)
  368. 내 사랑 어디로(Some where my love)
  369. 노랑새(Yellow Bird)  A. Bergman
  370. 눈물에 젖어(La Novia)
  371. 눈물의 왈츠(I went to your wedding)  J. M. Robinson
  372. 달빛이 흐르는 강(Moon River)  H. Mancini
  373. 당신과 나  김 상화
  374. 당신 품에 그녀가(When the girl in your arms)
  375. 돈나 돈나(Donna Donna)
  376. 둥글게 둥글게  이 수인
  377. 딜라일라(Delilah)
  378. 라 꿈빠르시타(La Cumparsita)  M.  Rodriquez
  379. 러브 미 텐더(Love me tender)
  380. 러브 스토리(Love Story)  Francis Lai
  381. 레몬 트리(Lemon Tree)
  382. 렛 잇 비 미(Let it be me)
  383. 로마여 안녕(Good-bye to Rome)
  384. 로만스(Romance)  J. Kosama
  385. 림보 록(Rimbo Rock)
  386. 마이 웨이(My Way)
  387. 먼 언덕에서 들리는 소리(The call of the far-away hills)  V. Young
  388. 모래 위에 쓴 사랑의 편지(Love letters in the sand)  Fred Coots
  389. 바닷가의 추억  김 희갑
  390. 바람과 같이 자유롭게(Free as the wind)
  391. 베사메 무쵸(Besame Mucho)
  392. 비밀 사랑(Secret Love)  S. Fain
  393. 사랑은 아름다워(Love is a many splendored thing)
  394. 사랑의 초상화(Portrait of my love)
  395. 사랑해  변혁
  396. 사모하는 마음  로드 버기스
  397. 서울의 찬가  길 옥윤
  398. 선생님께 사랑을(To sir with love)
  399. 썬샤인 온 마이 숄더(Sunshine on my shoulder)
  400. 썸머 와인(Summer Wine)
  401. 세난도(Shenandoah)  H. Schmitt
  402. 소리  한 민
  403. 스카보로의 추억(Scarborough Fair)
  404. 스토니(Stony)
  405. 시인의 혼(L'aime les poetes)  C. Trenet
  406. 씨즌스 인 더 썬(Seasons in the sun)
  407. 싱글 걸(Single Girl)
  408. 아름다운 베르네  스위스 민요
  409. 아마폴라(Amapola)
  410. 아버지(Papa)
  411. 안개  이 봉조
  412. 애니의 노래(Annie's Song)
  413. 애모의 노래  안 길웅
  414. 앵무새 우는 언덕(Mocken bird hill)  V. Horton
  415. 약속  이 필원
  416. 어느 소녀에게 바친 사랑(All for the love of a girl)
  417. 어느 여름 저녁(One summer night)
  418. 에델바이스  R. Rodgers
  419. 여름철(Summertimes)  G. Gershwin
  420. 영광의 탈출(The Exodus song)  F. Gold
  421. 예스터데이(Yesterday)
  422. 오! 마이 파파(Oh! My Papa)  P. Brukhards
  423. 용감한 사나이(Brave Man)  J. Livingston
  424. 우울한 사랑(Love is blue)
  425. 워크 어웨이(Walk away)
  426. 음악은 흐르고(The music played)
  427. 이별의 키스(One last kiss)
  428. 이 세상 끝(The end of the world)  Arthur Kent
  429. 자이안트(Giant)
  430. 장미꽃 인생(La vie ein rose)  P. Louiguy
  431. 쟈마이카여 안녕(Jamaica Farewell)  L. Burgees
  432. 정다운 사랑의 목소리(The voice of love)
  433. 정열의 꽃(Passion Flower)
  434. 젊은이들(The young one's)  C. Richard
  435. 제네파 주네파
  436. 졸업의 눈물(Graduation Tears)
  437. 종이 장미(Paper Roses)
  438. 지미여! 안녕(Good-bye Jimmy, Good-bye)
  439. 진주 조개 잡이(Pearly Shells)
  440. 철새는 날아가고(El Condor Pasa)
  441. 체인징 파트너(Changing Partners)  Larry Coleman
  442. 친구여 안녕(Adios Amigo)
  443. 침묵의 소리(Sound of Silence)
  444. 케세라 세라(Que Sera Sera)
  445. 켄세라(Quien Sera)  P. B. Ruiz
  446. 코리나 코리나(Corrina, Corrina)  J. M. Williams Chatman
  447. 코스모스 피어 있는 길  김 강섭
  448. 키스로 봉한 편지(Sealed with a kiss)
  450. 투영(Too Young)
  451. 트라이 투 리멤버(Try to remember)
  452. 파초의 꿈  김 강섭
  453. 평화의 나팔 소리
  454. 푸른 들(Green Fields)
  455. 피노키오의 편지(Letter a Pinocchio)
  456. 하얀 손수건  아메리카 노래
  457. 하얀 집(White House)  아메리카 노래
  458. 하이 눈(High Noon)  Dimitri Tiomkin
  459. 해변의 나그네(Stranger on the shore)
  460. 행깅 츄리(Hanging Tree)  J. Livingston
  461. 행복은 가득히
  462. 혼자서  외국노래
  463. 화이트 크리스마스(White Christmas)
  464. 황색 리본(Yellow Ribbon)
  465. 휠링즈(Feelings)
  466. 희미한 옛 사랑의 그림자


  @[  그대 있음에@]
  김남조 작사
  김순애 작곡

  1. 그대의 근심 있는 곳에 나를 불러 손잡게 하라  큰 기쁨과 조용한 갈망이  그대
그대 있음에 그대 있음에 내맘에 자라거늘  오 그리움이여 그리움이여 그리움이여
그대 있음에 내가 있네 나를 불러 손잡게 해
  2. 그대의 사랑 문을 열 때 내가있어 그빛에 살게 해 사는것에 외롭고 고단함 그대
그대 있음에 그대 있음에 사람의 뜻을 배우니 오 그리움이여 그리움이여 그리움이여
그대 있음에 내가 있네 나를 불러 그빛에 살게 해

  ------------------------------

  @[  그리운 금강산@]
  한상억 작사
  최영섭 작곡

  1. 누구의 주제련가 맑고 고운 산 그리운 만이천봉 말은 없어도 이제야 자유만민
옷깃 여미며 그 이름 다시부를 우리금강산 수수만년 아름다운 산 더럽힌지 몇해
오늘에야 찾을 날 왔나 금강산은 부른다.
  2. 비로봉 그 봉우리 짓밟힌 자리 흰구름 솔바람도 무심히 가나 발아래 산해만리
보이지마라 우리다 맺힌 원한풀릴 때까지 수수만년 아름다운 산 더럽힌지 몇해
오늘에야 찾을 날 왔나 금강산은 부른다

  ------------------------------

  @[  고독@]
  황인호 작사
  윤용하 작곡

  밤은 고이 흐르는데 어데선가 닭소리 산매에선 달이뜨고 먼산슭의 부엉소리 외롭다
내맘의 등불 꽃같이 피어졌나니 내 사랑 불되어 타고 님생각 아 내마음에 차라 사랑아
내사랑아 너홀로 날개돋아 천리만리 날지라도 사랑아 내사랑아 금빛오리 님생각 이 몸
깊이 아롱져 이끼 핀 돌되라 밤은 고이 흐르는데 어데선가 닭소리 산매에선 달이 뜨고
먼 산슭에 부엉소리 외롭다 내맘의 등불 꽃같이 피어졌나니 내사랑 불되어 타고
님생각 아 내마음에 차라.

  ------------------------------

  @[  기다리는 마음@]
  김민부 작사
  정열남 작곡

  일출봉에 해뜨거든 날 불러주오 월출봉에 달뜨거든 날 불러주오 기다려도 기다려도
님 오지않고 빨래소리 물래소리에 눈물을 흘렸네
